Genes,EC-Log2fC,PC-Log2fC,AC-Log2fC,MC-Log2fC,M_Log2FC,S_Log2FC,GB_log2FC,Contra-Endo-1,Contra-Endo-2,Contra-Endo-3,Contra-Endo-4,Contra-Endo-5,Ipsi-Endo-1,Ipsi-Endo-2,Ipsi-Endo-3,Ipsi-Endo-4,Ipsi-Endo-5,Contra-Peri-1,Contra-Peri-2,Contra-Peri-3,Contra-Peri-4,Contra-Peri-5,Contra-Peri-6,Ipsi-Peri-1,Ipsi-Peri-2,Ipsi-Peri-3,Ipsi-Peri-4,Ipsi-Peri-5,Ipsi-Peri-6,Contra-Astro-1,Contra-Astro-2,Contra-Astro-3,Contra-Astro-4,Contra-Astro-5,Contra-Astro-6,Ipsi-Astro-1,Ipsi-Astro-2,Ipsi-Astro-3,Ipsi-Astro-4,Ipsi-Astro-5,Ipsi-Astro-6,Contra-MG-1,Contra-MG-2,Contra-MG-3,Contra-MG-4,Contra-MG-5,Contra-MG-6,Ipsi-MG-1,Ipsi-MG-2,Ipsi-MG-3,Ipsi-MG-4,Ipsi-MG-5,Ipsi-MG-6,iMSG,Control-EC-exp,EC-EXP,EC-Regulated,Control-PC-exp,PC-EXP,PC-Regulated,Control-AC-exp,AC-EXP,AC-Regulated,Control-MC-exp,MC-EXP,MC-Regulated,GeneID
Slfn4,#N/A,5.341981948,#N/A,#N/A,12.92505927,4.04731456,5.766341558,0,0,0,0,0,0.729251437,0,5.117704011,0,0,0,0,0,0,0,0,1.300222097,0,29.01852084,0,0.747092482,12.61230732,0,2.103320815,0,0,0,0,0,36.85743239,40.62406636,0,0,0,0,0,0,0,0,0,1.071830455,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,ENSMUSG00000000204
Il7r,#N/A,6.335842608,#N/A,-6.838037687,1.364031259,2.281478911,4.161530406,0,0,13.43895838,0,0,70.73738935,18.5460782,26.86794606,26.88350487,0,0,6.479615693,0,0,0,0,111.8191004,183.6564951,45.60053276,60.81453154,106.8342249,56.75538294,0,25.23984978,0,0,1.072218979,31.32775435,0,20.47635133,1.041642727,8.623488307,0,1.181317369,343.780528,395.3696494,323.594816,452.6480577,188.1092986,435.6232689,0,4.075953147,14.80016247,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,ENSMUSG00000003882
Mcemp1,6.977549628,9.106745479,#N/A,#N/A,4.471429629,3.739435552,3.822763933,6.624288712,0,0,0,0,396.7127815,191.6428081,202.1493084,51.84675938,0,0,0,0,0,0,1.817581833,87.76499156,212.9905186,312.9854748,225.5205544,122.523167,182.0901869,21.42715093,23.13652896,0,0,0,0,2.021563545,145.3820944,83.33141817,44.84213919,10.34846084,17.71976053,35.31280348,21.72360711,66.59185923,29.2031005,26.54302986,11.35703122,28.93942229,190.5508096,597.9265638,324.4834719,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,ENSMUSG00000013974
Gpr132,#N/A,4.15887998,#N/A,#N/A,3.742518112,2.584299548,4.619553714,0,0,0,0,0,0,0,28.14737206,9.601251738,0,0,3.239807846,0,0,0,0,10.40177678,0,0,2.533938814,32.87206921,14.97711494,0,0,0,0,0,0,0,10.23817566,22.91614,0.862348831,0,0,5.193059335,1.086180355,0,0,17.31067165,0,0,10.18988287,13.81348497,0.906378413,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,ENSMUSG00000021298
Acod1,#N/A,4.806475528,#N/A,#N/A,13.24113492,4.999903193,7.174750655,19.87286613,68.47639007,0,0,0,145.1210359,199.3703407,466.990491,72.00938803,10.25373096,0,61.55634908,0,0,0,0,266.5455299,151.7716869,406.2592918,455.2643402,265.9649236,185.2432638,0,19.98154774,0,0,0,0,64.69003343,218.0731417,294.7848918,134.5264176,18.10980647,25.98898211,45.69892215,23.89596782,35.37692522,11.6812402,78.4750448,3.244866063,0,119.2216295,452.8849716,654.4052142,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,ENSMUSG00000022126
Vdr,#N/A,#N/A,#N/A,3.403713101,5.911459273,2.41687846,3.871264154,0,0,0,0,0,0,20.86433798,49.89761411,0,14.35522335,50.56749134,0,25.32757675,3.008001985,11.25021188,24.53735475,27.95477509,0,0,21.96080305,4.482554892,18.91846098,0,0,13.22657646,0,1.072218979,44.75393479,37.39892558,0,0,23.28341843,13.79794778,10.63185632,6.231671202,0,0,19.46873367,0,0,0,83.55703951,24.66693745,87.01232765,57.16362351,20.20168786,1,0,0,0,0,0,0,0,0,0,0,0,1,ENSMUSG00000022479
Mefv,#N/A,5.89154554,#N/A,#N/A,3.938557792,3.574500823,5.789622267,0,0,0,0,0,0,0,76.76556017,0,0,0,0,0,0,0,0,10.40177678,0,16.58201191,0,17.18312709,18.91846098,0,27.34317059,0,0,0,0,0,33.78597969,57.29034999,0,0,5.906586844,11.42473054,1.086180355,0,0,26.54302986,0,0,0,46.3738424,68.88475939,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,ENSMUSG00000022534
Ms4a4c,#N/A,9.361047323,#N/A,#N/A,6.417517156,3.254710994,5.241037515,0,0,11.64709726,0,0,89.69792671,17.77332494,98.51580221,0,3.076119288,0,0,0,0,0,0,67.61154905,230.8460112,132.6560953,108.1147227,76.20343316,85.13307441,0,11.56826448,0,0,0,4.475393479,5.053908862,14.33344593,20.83285454,10.34818597,0,0,95.55229177,53.22283741,41.61991202,82.74211808,62.31841793,137.0955912,0,23.43673059,7.893419984,92.45059813,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,ENSMUSG00000024675
Il6,3.152156326,1.610711919,#N/A,3.140471794,13.03415392,5.783562555,5.04525822,17.03388526,2.402680353,0.895930559,32.24543598,16.68277025,29.17005747,233.3714841,223.8995505,117.1352712,14.35522335,179.3941955,449.5233387,132.7514368,345.9202282,143.1845148,102.6933736,408.2697385,1543.224716,288.112457,362.3532504,501.2990554,1031.056123,18.74875706,22.08486855,0,0,3.216656936,58.92601414,22.23719899,192.4777025,88.5396318,100.8948132,69.85211066,224.4503001,302.2360533,316.0784834,184.1681107,312.4731753,535.4767763,340.7109366,2037.549696,1875.957436,1392.20195,1964.122021,4503.22323,5781.218024,1,0,1,1,1,1,1,0,0,0,1,1,1,ENSMUSG00000025746
Gpr35,6.09627852,8.232607485,#N/A,#N/A,2.387707872,3.731081842,3.652962199,0,0,13.43895838,0,10.42673141,303.3685976,459.7881888,839.3034578,26.88350487,8.202984769,40.93558823,4.85971177,0,1.002667328,0,0.908790917,2555.586532,1286.870858,3393.094187,2921.631453,1878.937592,2093.643015,81.24461393,65.20294526,1.017428959,18.75432858,8.577751831,7.458989131,89.95957774,261.0734794,337.4922436,106.0689062,35.3572412,18.9010779,510.9970386,766.8433309,475.5074948,910.1632989,467.3881345,923.9756114,246.5210047,408.614303,850.5160032,782.2045705,8.892119213,0,1,0,0,1,0,1,1,0,1,0,1,0,0,ENSMUSG00000026271
Ifi211,#N/A,4.331505986,#N/A,2.204837585,5.573965129,1.88695737,4.692339802,0,0,8.959305588,0,0,22.60679454,6.182026068,30.70622407,0,2.050746192,0,3.239807846,0,0,7.15922574,9.087909167,64.36099381,114.7853094,109.8558289,54.05736137,11.95347971,41.778268,0,0,0,0,1.072218979,8.204888045,5.053908862,24.57162159,28.12435363,6.898790645,3.449486946,7.087904213,15.57917801,9.775623199,5.202489002,8.76093015,0,8.923381673,53.59152276,17.32280087,56.24061738,16.31481144,35.56847685,44.4437133,1,0,0,0,0,1,1,0,0,0,0,1,1,ENSMUSG00000026536
Il1rn,8.058674741,9.87108154,6.159317034,3.421718767,7.623690584,4.351296596,9.752318853,0.946326959,4.805360707,17.02268062,0,0,1106.274429,722.5242967,3911.20529,341.8045619,0,0,35.63788631,0,2.005334656,0,0.908790917,8546.359845,4869.447904,11767.0102,5844.952198,2102.318244,3412.417399,0,24.18818937,11.19171855,0,0,14.91797826,138.4771028,1010.507938,1882.248408,466.5307174,31.90775425,69.69772476,129.8264834,85.80824808,111.3332647,219.0232537,159.2581792,171.9779013,405.1519121,1163.684623,6092.73355,1739.340175,0,0,1,0,0,1,0,1,1,0,1,1,1,0,1,ENSMUSG00000026981
Il1b,#N/A,6.011867887,#N/A,#N/A,5.843132106,4.322203673,5.820949093,457.0759211,343.5832905,163.0593617,383.4592387,15.64009711,862.7044495,1044.762405,2915.81186,976.4473017,79.97910149,32.50767301,592.8848359,8.733647157,1.002667328,2.045493068,1.817581833,3901.316402,7978.854397,2827.233031,4355.840821,16084.15404,6112.239435,216.0571052,1139.999882,60.02830857,236.0839009,15.0110657,52.21292392,243.5984071,1909.419761,1668.711649,1069.31255,80.2005715,133.4888627,4147.177185,4824.813139,5095.317729,3305.790976,14675.98742,13877.48093,331.1956107,1531.539395,5268.857839,4231.880811,1.270302745,27.27227861,1,1,1,0,0,1,1,1,1,0,1,0,0,ENSMUSG00000027398
Clec4e,9.88520482,10.18303525,#N/A,#N/A,7.606940957,4.327719518,6.754074116,0,0,0.895930559,0,0,51.776852,282.0549393,896.8776279,41.28538247,6.152238576,0,0,0,0,0,0,142.3743196,167.0763948,254.9484331,255.9278202,197.9795077,218.3505705,14.28476728,45.22139752,0,0,0,0.745898913,26.28032608,272.3354727,476.0307263,229.384789,39.66909988,23.62634738,61.27810016,56.48137848,72.83484603,45.75152411,23.08089553,0,0,168.1330673,1458.309342,587.3332117,0,9.595801734,1,0,0,1,0,1,1,0,1,0,0,0,0,ENSMUSG00000030142
Klra2,#N/A,6.532088834,#N/A,#N/A,5.25197192,2.897639166,4.376002752,0,0,0.895930559,0,0,0,9.273039102,85.72154219,6.720876217,0,0,0,0,0,0,0,21.4536646,0,20.72751489,15.20363288,32.87206921,7.882692075,0,0,18.31372126,0,0,0,0,12.2858108,24.99942545,0,4.311858683,0,0,8.689442843,12.48597361,17.5218603,0,10.5458147,0,18.34178916,9.86677498,84.29319242,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,ENSMUSG00000030187
F10,#N/A,8.42867564,8.016274693,4.458517024,5.594922535,2.944033677,6.250449169,22.71184701,42.04690618,0,0,6.256038843,133.4530129,0.772753258,172.7225104,22.082879,2.050746192,0,0,0,0,0,0,23.40399775,33.1602005,151.3108587,63.34847035,58.27321359,39.41346038,0,0,0,0,0,0,9.097035951,77.81013505,126.03877,53.4656275,7.761345629,3.543952106,36.35141535,4.344721422,0,0,0,4.867299094,8.574643642,28.53167203,738.0347685,226.5946033,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,ENSMUSG00000031444
Oas3,#N/A,6.393755105,#N/A,#N/A,7.350248788,2.730354772,4.521007278,4.731634794,0,0,0,0,5.104760056,0,2.558852006,0.960125174,0,0,0,0,0,1.022746534,0,10.40177678,43.36333912,8.291005956,32.09655831,6.723832338,23.64807623,0,6.309962444,0,0,0,0,0,4.095270266,7.29149909,0,2.58711521,0,0,0,0,30.17653718,0,9.734598189,22.50843956,32.60762518,0,68.88475939,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,ENSMUSG00000032661
Adgre4,#N/A,6.95167063,#N/A,#N/A,3.368515417,2.991717372,2.922256183,0,8.409381237,0,0,0,0,0,83.16269018,0,0,0,0,0,0,0,0,23.40399775,0,12.43650893,35.4751434,35.86043913,23.64807623,0,0,0,0,0,0,0,0,47.91556545,23.28341843,1.724743473,0,8.308894936,0,67.63235703,52.5655809,28.85111941,107.8917966,0,0,76.96084484,0,3.810908234,0,1,0,0,0,0,0,1,0,0,0,0,0,0,ENSMUSG00000032915
AA467197,3.763892159,4.610995688,4.125345327,5.025726022,8.84755757,3.727716472,7.463322248,0,88.89917308,6.271513911,15.68696886,9.384058265,312.8488663,325.3291218,392.7837829,327.4026843,265.5716319,0,12.95923139,0,0,0,2.72637275,53.30910598,178.5549258,60.10979318,44.76625238,26.14823687,32.31903751,0,10.51660407,2.034857918,0,4.288875915,0,22.23719899,56.30996615,130.2053409,35.35630206,28.45826731,15.35712579,9.347506803,5.430901777,0,0.973436683,0,2.433649547,54.66335322,7.132918007,279.2297319,207.5606566,12.70302745,30.80757399,1,0,1,1,0,1,1,0,1,1,0,0,1,ENSMUSG00000033213
Ccl5,4.912685681,11.18571843,#N/A,#N/A,3.032139192,2.011864034,5.127543832,0,0,8.063375029,0,0,54.69385775,91.95763776,89.55982019,8.641126564,3.076119288,0,0,0,0,0,0,412.8205158,1091.735832,302.6217174,435.837476,106.8342249,124.5465348,14.28476728,11.56826448,0,0,0,5.221292392,17.18329013,39.92888509,47.91556545,23.28341843,19.83454994,85.05485055,72.70283069,62.99846061,46.82240102,47.69839748,103.8640299,51.10664049,33.22674411,38.7215549,86.82761982,127.7993562,13.97333019,22.22185665,1,0,0,1,0,1,1,0,1,0,1,1,0,ENSMUSG00000035042
Ifi206,#N/A,8.429024407,#N/A,#N/A,1.458190391,2.800593958,5.098973164,0,0,0,0,0,0,0,5.117704011,0,0,0,0,0,0,0,0,18.85322041,93.10363987,109.8558289,87.84321222,45.5726414,12.61230732,0,0,0,0,0,0,0,6.142905399,49.9988509,1.724697661,0.862371737,0,40.50586281,23.89596782,20.80995601,21.41560703,23.08089553,8.112165157,0,2.037976573,0,20.8467035,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,ENSMUSG00000037849
Ccr7,#N/A,8.701071654,#N/A,#N/A,2.903867563,2.076225279,5.976257239,14.19490438,73.28175078,14.33488894,0,0,0,63.36576719,180.3990664,27.84363004,5.12686548,0,0,0,0,0,0,37.70644082,24.23245421,43.52778127,83.61998086,83.67435798,167.9013412,68.74544256,4.206641629,0,14.34154538,0,0,0,54.26233102,0,6.036441815,0,0,104.8997986,53.22283741,79.07783284,49.64527085,126.9449254,64.89732126,0,49.93042605,679.8207961,467.6912611,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,ENSMUSG00000037944
Trem1,#N/A,6.625602766,#N/A,#N/A,5.966124779,4.850433207,6.384576496,69.08186799,0,0,0,0,45.94284051,139.0955865,397.9014869,39.36513213,2.050746192,0,24.29855885,0,0,0,0,343.9087447,388.9946597,165.8201191,484.8269597,446.0142117,608.5438282,0,66.25460566,0,1.103195799,0,23.12286631,22.23719899,198.6206079,228.1197572,149.1863477,25.8711521,21.26371264,98.66812737,229.184055,64.51086363,185.9264065,93.4776269,141.1516737,0,140.6203836,655.1538586,358.9258516,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,ENSMUSG00000042265
Trem6l,#N/A,8.663556344,#N/A,-3.404361895,4.205538625,2.685290313,2.993764536,0,0,5.375583353,0,0,0,157.6416647,345.4450207,0,7.177611673,0,8.909471578,0,1.002667328,0,0,414.770849,493.5768305,497.4603573,1350.589388,721.6913376,781.9630539,0,42.06641629,0,0,0,0,6.064690634,38.90506752,80.20648999,15.52227895,5.174230419,1.181317369,600.3176592,926.5118431,475.5074948,776.8024733,492.7771196,579.2085922,0,79.48108636,5.920064988,278.2581728,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,ENSMUSG00000043740
Tlr1,#N/A,6.78526396,#N/A,#N/A,2.229040398,1.524474357,2.798295208,52.99430969,0,25.08605565,0,0,39.37957758,142.1865996,340.3273167,0,0,0,28.34831866,31.44112976,0,0,0,1077.884119,682.3348949,1618.818913,899.548279,990.6446311,1366.858806,27.67673661,33.65313304,28.48801085,0,12.86662775,2.237696739,0,106.4770269,119.7889136,96.58306903,15.52269126,4.725269475,557.7345726,847.2206772,710.6599977,666.804128,679.7323734,597.0553556,84.67460597,92.72793409,480.5119415,244.7221715,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,ENSMUSG00000044827
Cd300lf,#N/A,7.154673017,#N/A,-2.836289476,5.382836115,2.616660259,5.283459083,15.14123134,115.328657,27.77384732,0,0,120.326487,210.1888863,310.9005187,22.082879,10.25373096,0,38.06774219,0,0,0,0,715.1221534,933.5871833,451.8598246,1165.611854,875.5923889,1332.174961,7.142383642,134.6125321,3.052286876,0,2.144437958,12.68028152,12.12938127,244.6923984,217.70333,123.3158828,8.623717365,20.08239527,693.7927272,779.8774952,1039.457303,941.3132727,1132.117926,610.0348198,37.51406594,103.9368052,246.6693745,338.9855265,0,0.505042197,1,0,1,0,0,1,1,0,0,0,1,0,1,ENSMUSG00000047798
Gpr55,#N/A,#N/A,#N/A,#N/A,2.713916181,2.316742149,4.451173079,0,3.60402053,0,0,13.55475083,0,37.09215641,14.07368603,42.24550765,41.01492384,0,0,0,0,0,0,0,0,0,21.96080305,0,0,11.60637342,14.7232457,1.017428959,0,27.87769345,29.83595653,7.075472407,0,0,14.65993012,18.9721782,57.88455107,0,0,4.161991202,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,ENSMUSG00000049608
Mmp12,11.0428866,13.836238,10.46001759,4.075429922,1.823344885,3.346332412,4.036011867,0,0,0,0,0,188.1468707,284.3731991,1084.95325,353.326064,0,0,0,0,3.008001985,0,0,5060.464402,12080.51612,6686.696303,13930.75095,2147.143793,2822.792032,0,0,0,0,0,0,48.51752507,449.4559117,709.3586971,290.6115559,0,12.99449106,52.96920522,34.75777137,50.98439222,61.32651105,18.46471642,13.79068077,177.9238556,602.2220775,1143.55922,1919.709479,0,72.22103411,1,0,0,1,0,1,1,0,0,1,1,0,1,ENSMUSG00000049723
Treml4,#N/A,#N/A,#N/A,#N/A,3.46408365,3.119556484,2.971886844,0,52.85896777,0,0,0,0,0,94.67752421,0,0,0,21.86870296,0,0,0,0,4.55077734,0,37.3095268,65.88240916,50.05519629,40.20172958,0,0,0,0,0,0,0,25.59543916,22.91614,0,0,16.53844316,12.4633424,4.344721422,0,0,0,45.42812488,0,46.87346119,38.48042242,135.956762,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,ENSMUSG00000051682
Cd177,#N/A,7.465795768,#N/A,#N/A,4.170061912,2.653511529,5.601941909,0,0,0,0,0,0,38.63766292,162.4871024,0.960125174,0,0,0,0,0,0,0,18.85322041,51.01569308,29.01852084,31.25191204,47.81391885,10.2474997,0,47.32471833,0,0,4.288875915,0,0,38.90506752,73.95663362,5.174092984,2.58711521,0,0,57.56755884,29.13393841,0,0,0,4.287321821,24.45571888,0,171.3055201,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,ENSMUSG00000052212
Trim30b,7.657932393,5.205768724,#N/A,#N/A,7.035342896,3.182395699,3.017712947,0,0,0,0,0,83.13466378,0,80.60383817,19.20250348,0,0,12.95923139,0,1.002667328,0,0,67.61154905,169.6271795,74.6190536,49.83413001,85.16854294,87.49788204,0,0,0,0,0,10.44258478,18.1940719,31.73834456,44.79063726,2.587046492,0,2.362634738,14.54056614,47.79193564,32.25543182,58.406201,117.7125672,72.1982699,0,16.30381259,57.22729488,132.3312483,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,ENSMUSG00000052749
Gpr141,#N/A,5.470052775,#N/A,6.413383375,5.544773972,2.445430701,5.064501429,0.946326959,0,0,0,0,0,0,52.45646611,0,0,0,0,0,0,0,0,0.650111049,0,20.72751489,0,14.19475716,11.82403811,23.21274684,0,0,0,0,0,0,51.19087832,59.37363544,0,1.724743473,0,0,0,0,0,0,0.811216516,0,21.39875402,54.26726239,57.10184002,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,ENSMUSG00000053101
Il2rb,#N/A,#N/A,#N/A,#N/A,1.849781188,1.401331349,4.473823211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.051660407,0,0,0,0,0,0,14.58299818,0,9.486089102,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,ENSMUSG00000068227
Runx3,7.231903014,5.845277157,#N/A,-4.64694772,2.246053876,3.343069184,4.849371848,0,0,0,0,0,76.57140085,3.863766292,46.0593361,9.601251738,0,0,0,0,0,0,0,0,0,20.72751489,10.13575526,20.17149701,10.2474997,0,4.206641629,2.034857918,0,0,0,0,5.119087832,8.333141817,0,0,0,0,6.517082132,21.85045381,8.76093015,9.232358212,0.811216516,0,0,0,0,0,1.010084393,1,0,0,1,0,0,1,0,0,0,0,0,1,ENSMUSG00000070691
Treml2,#N/A,9.977265821,#N/A,-3.92295918,3.474196607,1.564119833,3.101619797,5.677961753,168.1876247,0,0,0,0,47.91070202,19.19139004,0,1.025373096,0,0,0,0,0,0,193.0829814,44.63873144,159.6018646,241.5688336,232.3457619,197.8555711,0,28.394831,16.27886334,0,0,0,0,24.57162159,19.79121181,11.2105348,4.311858683,0,303.2746652,229.184055,259.0839523,322.2075422,245.8115374,371.5371642,35.37040502,5.094941434,38.48042242,35.34875811,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,ENSMUSG00000071068
I830077J02Rik,#N/A,6.997239538,#N/A,-4.292778958,1.687621473,2.061485164,2.883149477,93.68636892,8.409381237,69.88258358,0,0,7.292514366,40.18316944,44.7799101,48.00625869,0,0,28.34831866,0,0,0,0,738.5261512,266.5569963,339.9312442,610.6792542,990.6446311,722.8428633,31.24792844,67.30626607,21.36600813,17.65113278,8.577751831,0.745898913,3.032345317,132.0724661,59.37363544,31.0445579,1.724743473,7.087904213,1836.265781,1332.743296,1262.123832,1613.958021,1694.137732,1903.925162,90.03375824,31.58863689,264.4295695,106.0462743,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,ENSMUSG00000074342
Sirpb1c,#N/A,#N/A,#N/A,#N/A,2.51700801,3.656633196,7.404540048,10.40959655,70.87907043,0,0,3.128019422,0,21.63709124,93.3980982,23.04300417,0,0,34.01798239,15.72056488,0,0,0,25.35433089,34.43559283,49.74603573,51.52342255,29.88369928,18.13019177,0,8.413283259,0,0,0,0,2.021563545,23.54780403,39.58242363,0.862348831,0.862371737,1.181317369,16.61778987,7.603262488,10.404978,14.60155025,11.54044777,8.923381673,16.07745683,29.55066032,59.20064988,108.7654096,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,ENSMUSG00000074677
Slfn1,#N/A,4.329099688,#N/A,#N/A,6.842925991,3.743153542,6.439692949,11.35592351,0,0,0,0,0,17.00057169,92.1186722,2.880375521,3.076119288,0,8.099519616,0,0,0,0,1.300222097,3.826176981,80.83730807,45.61089865,11.20638723,26.80115306,7.142383642,14.7232457,0,0,0,0,5.053908862,9.214358098,41.66570908,8.623488307,5.174230419,0,8.308894936,30.41304995,0,4.867183416,0,0,0,31.58863689,44.40048741,161.3353575,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,ENSMUSG00000078763
4930430E12Rik,#N/A,9.368335584,#N/A,#N/A,5.194909249,2.880110471,7.007995264,0,0,0.895930559,0,0,0,17.00057169,134.3397303,0,3.076119288,0,0,0,1.002667328,0,0,200.234203,116.0607018,219.7116578,169.7739005,118.7877046,156.8655723,0,0,9.156860629,6.619174793,0,0,8.086254179,33.78597969,46.87392272,60.36441815,0,16.53844316,30.11974414,19.5512464,10.404978,78.84837135,68.08864181,49.48420746,0,56.04435577,146.0282697,195.7777372,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,ENSMUSG00000085295
Slfnlnc,#N/A,6.857111202,#N/A,#N/A,2.118459485,2.364419441,5.43983856,0,0,5.375583353,0.87149827,0,18.96053735,20.09158472,33.26507607,23.04300417,0,0,3.239807846,0,0,0,0,76.71310373,132.640802,76.69180509,68.41634798,40.34299403,33.10730672,9.820777508,2.103320815,0,0,0,3.729494566,1.010781772,9.214358098,10.41642727,0,0,0,64.39393576,27.15450888,70.75385043,54.51245426,32.31325374,60.84123868,0,20.37976573,47.3605199,12.68929778,0,9.595801734,1,0,0,0,0,1,1,0,0,0,1,0,0,ENSMUSG00000087107
2700038G22Rik,#N/A,2.96059684,#N/A,-2.282037346,2.00531923,1.870644456,3.910880016,98.41800371,156.174223,41.2128057,1.74299654,35.45088678,0,30.13737708,35.82392808,45.12588317,52.2940279,6.019939446,21.86870296,0,40.10669313,29.65964949,15.44944558,83.86432527,1.275392327,72.54630211,137.6773422,239.8166867,344.4736437,12.49917137,8.413283259,40.69715835,48.54061515,28.94991243,38.04084457,54.58221571,39.92888509,35.41585272,61.22676698,31.90775425,33.07688633,81.01172563,181.3921193,117.5762515,256.9872844,223.8846866,325.2978228,37.51406594,21.39875402,0.986677498,69.79113781,67.32604547,46.96892428,1,0,0,0,0,0,1,0,1,0,1,0,1,ENSMUSG00000097180
9530053H05Rik,7.712259938,4.09120612,#N/A,#N/A,1.893430925,2.151001333,3.505768604,0,0,0,0,0,59.7986178,38.63766292,52.45646611,30.72400556,8.202984769,0,18.62889512,0,0,0,0,46.8079955,53.56647773,68.40079913,37.16443594,64.24995345,54.39057532,0,9.464943666,4.069715835,0,0,0,3.032345317,44.02415536,67.70677726,0,0.862371737,8.269221582,14.54056614,27.15450888,27.05294281,8.76093015,0,18.65797986,0,80.50007465,259.496182,253.7859557,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,ENSMUSG00000141856